frame,red_px,abnormal
281,96,0
282,88,0
283,99,0
284,93,0
285,90,0
286,89,0
287,90,0
288,71,0
289,87,0
290,83,0
291,85,0
292,77,0
293,74,0
294,86,0
295,84,0
296,86,0
297,73,0
298,88,0
299,85,0
300,73,0
301,67,0
302,72,0
303,72,0
304,65,0
305,70,0
306,68,0
307,55,0
308,74,0
309,70,0
310,59,0
311,57,0
312,51,0
313,40,0
314,33,0
315,28,0
316,20,0
317,15,0
318,14,0
319,16,0
320,7,0
321,2,0
322,0,0
323,0,0
324,0,0
325,0,0
326,0,0
327,0,0
328,0,0
329,0,0
330,0,0
331,0,0
332,0,0
333,0,0
334,0,0
335,0,0
336,0,0
337,0,0
338,0,0
339,0,0
340,0,0
341,0,0
342,0,0
343,0,0
344,0,0
345,0,0
346,0,0
347,0,0
348,0,0
349,0,0
350,4,0
351,0,0
352,4,0
353,3,0
354,0,0
355,0,0
356,0,0
357,0,0
358,0,0
359,0,0
360,0,0
361,0,0
362,0,0
363,0,0
364,0,0
365,0,0
366,0,0
367,4,0
368,4,0
369,4,0
370,3,0
371,0,0
372,0,0
373,0,0
374,0,0
375,0,0
376,0,0
377,0,0
378,0,0
379,0,0
380,0,0
381,0,0
382,0,0
383,0,0
384,0,0
385,0,0
386,0,0
387,0,0
388,0,0
389,0,0
390,0,0
391,0,0
392,0,0
393,0,0
394,0,0
395,0,0
396,0,0
397,0,0
398,0,0
399,0,0
400,0,0
401,0,0
402,0,0
403,0,0
404,0,0
405,0,0
406,0,0
407,0,0
408,0,0
409,0,0
410,0,0
411,0,0
412,0,0
413,0,0
414,0,0
415,0,0
416,0,0
417,0,0
418,0,0
419,0,0
420,0,0
421,0,0
422,0,0
423,0,0
424,0,0
425,0,0
426,0,0
427,0,0
428,0,0
429,0,0
430,0,0
431,0,0
432,0,0
433,0,0
434,0,0
435,0,0
436,0,0
437,0,0
438,0,0
439,0,0
440,0,0
441,0,0
442,0,0
443,0,0
444,0,0
445,0,0
446,0,0
447,4,0
448,4,0
449,2,0
450,1,0
451,4,0
452,3,0
453,1,0
454,4,0
455,2,0
456,0,0
457,0,0
458,2,0
459,1,0
460,3,0
461,5,0
462,9,0
463,7,0
464,12,0
465,12,0
466,18,0
467,16,0
468,18,0
469,20,0
470,19,0
471,21,0
472,28,0
473,23,0
474,23,0
475,27,0
476,24,0
477,24,0
478,24,0
479,18,0
480,14,0
481,16,0
482,18,0
483,12,0
484,17,0
485,17,0
486,22,0
487,16,0
488,14,0
489,7,0
490,7,0
491,5,0
492,6,0
493,16,0
494,20,0
495,20,0
496,27,0
497,27,0
498,23,0
499,17,0
500,16,0
501,11,0
502,15,0
503,18,0
504,17,0
505,21,0
506,27,0
507,22,0
508,27,0
509,23,0
510,37,0
511,35,0
512,43,0
513,44,0
514,40,0
515,32,0
516,28,0
517,21,0
518,24,0
519,26,0
520,28,0
521,19,0
522,26,0
523,25,0
524,37,0
525,575,1
526,568,1
527,568,1
528,582,1
529,595,1
530,593,1
531,585,1
532,580,1
533,574,1
534,571,1
535,572,1
536,557,1
537,549,1
538,556,1
539,555,1
540,560,1
541,574,1
542,586,1
543,590,1
544,588,1
545,597,1
546,597,1
547,614,1
548,617,1
549,622,1
550,613,1
551,594,1
552,581,1
553,581,1
554,581,1
555,581,1
556,581,1
557,580,1
558,576,1
559,574,1
560,568,1
561,568,1
562,568,1
563,569,1
564,564,1
565,558,1
566,559,1
567,558,1
568,554,1
569,552,1
570,552,1
571,552,1
572,552,1
573,551,1
574,551,1
575,549,1
576,552,1
577,552,1
578,552,1
579,552,1
580,555,1
581,553,1
582,555,1
583,553,1
584,555,1
585,553,1
586,553,1
587,557,1
588,558,1
589,558,1
590,558,1
591,558,1
592,558,1
593,561,1
594,561,1
595,561,1
596,561,1
597,561,1
598,561,1
599,561,1
600,557,1
601,560,1
602,561,1
603,561,1
604,561,1
605,561,1
606,561,1
607,561,1
608,561,1
609,561,1
610,561,1
611,561,1
612,561,1
613,561,1
614,563,1
615,0,0
616,0,0
617,0,0
618,0,0
619,0,0
620,0,0
621,0,0
622,0,0
623,0,0
624,0,0
625,0,0
626,0,0
627,0,0
628,0,0
629,0,0
630,0,0
631,0,0
632,0,0
633,0,0
634,0,0
635,0,0
636,0,0
637,0,0
638,0,0
639,0,0
640,0,0
641,0,0
642,0,0
643,0,0
644,0,0
645,0,0
646,0,0
647,0,0
648,0,0
649,0,0
650,0,0
651,0,0
652,0,0
653,0,0
654,0,0
655,0,0
656,0,0
657,0,0
658,0,0
659,0,0
660,0,0
661,0,0
662,0,0
663,0,0
664,0,0
665,0,0
666,0,0
667,0,0
668,0,0
669,0,0
670,0,0
671,0,0
672,0,0
673,0,0
674,0,0
675,0,0
676,0,0
677,0,0
678,0,0
679,0,0
680,0,0
681,0,0
682,0,0
683,0,0
684,0,0
685,0,0
686,0,0
687,0,0
688,0,0
689,0,0
690,0,0
691,0,0
692,0,0
693,0,0
694,0,0
695,0,0
696,0,0
697,0,0
698,0,0
699,0,0
700,0,0
701,0,0
702,0,0
703,0,0
704,0,0
705,0,0
706,0,0
707,0,0
708,0,0
709,0,0
710,0,0
711,0,0
712,0,0
713,0,0
714,0,0
715,0,0
716,0,0
717,0,0
718,0,0
719,0,0
720,0,0
721,0,0
722,0,0
723,0,0
724,0,0
725,0,0
726,0,0
727,0,0
728,0,0
729,0,0
730,0,0
731,0,0
732,0,0
733,0,0
734,0,0
735,0,0
736,0,0
737,0,0
738,0,0
739,0,0
740,0,0
741,0,0
742,0,0
743,0,0
744,0,0
745,0,0
746,0,0
747,0,0
748,0,0
749,0,0
750,0,0
751,0,0
752,0,0
753,0,0
754,0,0
755,0,0
756,0,0
757,0,0
758,0,0
759,0,0
760,0,0
761,0,0
762,0,0
763,0,0
764,0,0
765,0,0
766,0,0
767,0,0
768,0,0
769,0,0
770,0,0
771,0,0
772,0,0
773,0,0
774,0,0
775,0,0
776,0,0
777,0,0
778,0,0
779,0,0
780,0,0
781,0,0
782,0,0
783,0,0
784,0,0
785,0,0
786,0,0
787,0,0
788,0,0
789,0,0
790,0,0
791,0,0
792,0,0
793,0,0
794,0,0
795,0,0
796,0,0
797,0,0
798,0,0
799,0,0
800,0,0
801,0,0
802,0,0
803,0,0
804,0,0
805,0,0
806,0,0
807,0,0
808,0,0
809,0,0
810,0,0
811,0,0
812,0,0
813,0,0
814,0,0
815,0,0
816,0,0
817,0,0
818,0,0
819,0,0
820,0,0
821,0,0
822,0,0
823,0,0
824,0,0
825,0,0
826,0,0
827,0,0
828,0,0
829,0,0
830,0,0
831,0,0
832,0,0
833,0,0
834,0,0
835,0,0
836,0,0
837,0,0
838,0,0
839,0,0
840,0,0
841,0,0
842,0,0
843,0,0
844,0,0
845,0,0
846,0,0
847,0,0
848,0,0
849,0,0
850,0,0
851,0,0
852,0,0
853,0,0
854,0,0
855,0,0
856,0,0
857,0,0
858,0,0
859,0,0
860,0,0
861,0,0
862,0,0
863,0,0
864,0,0
865,0,0
866,0,0
867,0,0
868,0,0
869,0,0
870,0,0
871,0,0
872,0,0
873,0,0
874,0,0
875,0,0
876,0,0
877,0,0
878,0,0
879,0,0
880,0,0
881,0,0
882,0,0
883,0,0
884,0,0
885,0,0
886,0,0
887,0,0
888,0,0
889,0,0
890,0,0
891,0,0
892,0,0
893,0,0
894,0,0
895,0,0
896,0,0
897,0,0
898,0,0
899,0,0
900,0,0
901,0,0
902,0,0
903,0,0
904,0,0
905,0,0
906,0,0
907,0,0
908,0,0
909,0,0
910,0,0
911,0,0
912,0,0
913,0,0
914,0,0
915,0,0
916,0,0
917,0,0
918,0,0
919,0,0
920,0,0
921,0,0
922,0,0
923,0,0
924,0,0
925,0,0
926,0,0
927,0,0
928,0,0
929,0,0
930,0,0
931,0,0
932,0,0
933,0,0
934,0,0
935,0,0
936,0,0
937,0,0
938,0,0
939,0,0
940,0,0
941,0,0
942,0,0
943,0,0
944,0,0
945,0,0
946,0,0
947,0,0
948,0,0
949,0,0
950,0,0
951,0,0
952,0,0
953,0,0
954,0,0
955,0,0
956,0,0
957,0,0
958,0,0
959,0,0
960,0,0
961,0,0
962,0,0
963,0,0
964,0,0
965,0,0
966,0,0
967,0,0
968,0,0
969,0,0
970,0,0
971,0,0
972,0,0
973,0,0
974,0,0
975,0,0
976,0,0
977,0,0
978,0,0
979,0,0
980,0,0
981,0,0
982,0,0
983,0,0
984,0,0
985,0,0
986,0,0
987,0,0
988,0,0
989,0,0
990,4,0
991,8,0
992,7,0
993,6,0
994,6,0
995,6,0
996,9,0
997,9,0
998,11,0
999,14,0
1000,23,0
1001,24,0
1002,19,0
1003,18,0
1004,32,0
1005,27,0
1006,26,0
1007,27,0
1008,37,0
1009,36,0
1010,37,0
1011,37,0
1012,43,0
1013,38,0
1014,43,0
1015,41,0
1016,40,0
1017,47,0
1018,44,0
1019,49,0
1020,51,0
1021,50,0
1022,47,0
1023,50,0
1024,51,0
1025,42,0
1026,42,0
1027,47,0
1028,47,0
1029,41,0
1030,42,0
1031,41,0
1032,41,0
1033,32,0
1034,35,0
1035,33,0
1036,32,0
1037,31,0
1038,31,0
1039,28,0
1040,29,0
1041,32,0
1042,28,0
1043,30,0
1044,35,0
1045,36,0
1046,35,0
1047,28,0
1048,26,0
1049,25,0
1050,32,0
1051,33,0
1052,30,0
1053,32,0
1054,29,0
1055,33,0
1056,36,0
1057,35,0
1058,40,0
1059,40,0
1060,39,0
1061,33,0
1062,39,0
1063,35,0
1064,36,0
1065,34,0
1066,34,0
1067,35,0
1068,44,0
1069,36,0
1070,27,0
1071,30,0
1072,29,0
1073,35,0
1074,33,0
1075,32,0
1076,36,0
1077,43,0
1078,46,0
1079,48,0
1080,41,0
1081,39,0
1082,44,0
1083,43,0
1084,35,0
1085,31,0
1086,37,0
1087,29,0
1088,35,0
1089,44,0
1090,40,0
1091,38,0
1092,39,0
1093,27,0
1094,31,0
1095,22,0
1096,28,0
1097,32,0
1098,42,0
1099,46,0
1100,31,0
1101,50,0
1102,42,0
1103,40,0
1104,48,0
1105,47,0
1106,43,0
1107,43,0
1108,43,0
1109,44,0
1110,43,0
1111,48,0
1112,49,0
1113,58,0
1114,56,0
1115,59,0
1116,57,0
1117,70,0
1118,68,0
1119,64,0
1120,68,0
1121,77,0
1122,78,0
1123,82,0
1124,63,0
1125,65,0
1126,61,0
1127,64,0
1128,57,0
1129,61,0
1130,61,0
1131,60,0
1132,57,0
1133,54,0
1134,55,0
1135,57,0
1136,58,0
1137,60,0
1138,60,0
1139,62,0
1140,58,0
1141,56,0
1142,52,0
1143,52,0
1144,55,0
1145,58,0
1146,61,0
1147,56,0
1148,55,0
1149,50,0
1150,47,0
1151,47,0
1152,47,0
1153,37,0
1154,37,0
1155,35,0
1156,27,0
1157,27,0
1158,26,0
1159,23,0
1160,18,0
1161,23,0
1162,22,0
1163,24,0
1164,21,0
1165,28,0
1166,28,0
1167,26,0
1168,26,0
1169,22,0
1170,22,0
1171,19,0
1172,16,0
1173,18,0
1174,12,0
1175,9,0
1176,10,0
1177,3,0
1178,0,0
1179,0,0
1180,0,0
1181,0,0
1182,0,0
1183,0,0
1184,0,0
1185,0,0
1186,0,0
1187,0,0
1188,0,0
1189,0,0
1190,0,0
1191,0,0
1192,0,0
1193,0,0
1194,0,0
1195,0,0
1196,0,0
1197,0,0
1198,0,0
1199,0,0
1200,0,0
1201,0,0
1202,0,0
1203,0,0
1204,0,0
1205,0,0
1206,0,0
1207,0,0
1208,0,0
1209,0,0
1210,0,0
1211,0,0
1212,0,0
1213,0,0
1214,0,0
1215,0,0
1216,0,0
1217,0,0
1218,0,0
1219,0,0
1220,0,0
1221,0,0
1222,0,0
1223,0,0
1224,0,0
1225,0,0
1226,0,0
1227,0,0
1228,0,0
1229,0,0
1230,0,0
1231,0,0
1232,0,0
1233,0,0
1234,0,0
1235,0,0
1236,0,0
1237,0,0
1238,0,0
1239,0,0
1240,0,0
1241,0,0
1242,0,0
1243,0,0
1244,0,0
1245,0,0
1246,0,0
1247,0,0
1248,0,0
1249,0,0
1250,0,0
1251,0,0
1252,0,0
1253,0,0
1254,0,0
1255,0,0
1256,0,0
1257,0,0
1258,0,0
1259,0,0
1260,0,0
1261,0,0
1262,0,0
1263,0,0
1264,0,0
1265,0,0
1266,0,0
1267,0,0
1268,0,0
1269,0,0
1270,0,0
1271,0,0
1272,0,0
1273,0,0
1274,0,0
1275,0,0
1276,0,0
1277,0,0
1278,0,0
1279,0,0
1280,0,0
1281,0,0
1282,0,0
1283,0,0
1284,0,0
1285,0,0
1286,0,0
1287,0,0
1288,0,0
1289,0,0
1290,0,0
1291,0,0
1292,0,0
1293,0,0
1294,0,0
1295,0,0
1296,0,0
1297,0,0
1298,0,0
1299,0,0
1300,0,0
1301,0,0
1302,0,0
1303,0,0
1304,0,0
1305,0,0
1306,0,0
1307,0,0
1308,0,0
1309,0,0
1310,0,0
1311,0,0
1312,0,0
1313,0,0
1314,0,0
1315,0,0
1316,0,0
1317,0,0
1318,0,0
1319,0,0
1320,0,0
1321,0,0
1322,0,0
1323,0,0
1324,0,0
1325,0,0
1326,0,0
1327,0,0
1328,0,0
1329,0,0
1330,542,1
1331,544,1
1332,543,1
1333,544,1
1334,545,1
1335,546,1
1336,546,1
1337,547,1
1338,550,1
1339,551,1
1340,550,1
1341,550,1
1342,550,1
1343,552,1
1344,552,1
1345,553,1
1346,561,1
1347,561,1
1348,560,1
1349,558,1
1350,560,1
1351,558,1
1352,558,1
1353,554,1
1354,556,1
1355,556,1
1356,556,1
1357,556,1
1358,558,1
1359,561,1
1360,559,1
1361,559,1
1362,560,1
1363,559,1
1364,559,1
1365,559,1
1366,559,1
1367,558,1
1368,558,1
1369,558,1
1370,559,1
1371,559,1
1372,559,1
1373,559,1
1374,559,1
1375,559,1
1376,559,1
1377,561,1
1378,559,1
1379,559,1
1380,559,1
1381,559,1
1382,559,1
1383,559,1
1384,559,1
1385,560,1
1386,560,1
1387,560,1
1388,560,1
1389,560,1
1390,560,1
1391,560,1
1392,560,1
1393,560,1
1394,560,1
1395,560,1
1396,559,1
1397,559,1
1398,559,1
1399,559,1
1400,560,1
1401,560,1
1402,560,1
1403,560,1
1404,562,1
1405,562,1
1406,562,1
1407,562,1
1408,562,1
1409,562,1
1410,562,1
1411,562,1
1412,562,1
1413,562,1
1414,563,1
1415,563,1
1416,563,1
1417,563,1
1418,563,1
1419,563,1
1420,563,1
1421,563,1
1422,563,1
1423,563,1
1424,563,1
1425,563,1
1426,563,1
1427,563,1
1428,563,1
1429,563,1
1430,563,1
1431,563,1
1432,563,1
1433,563,1
1434,563,1
1435,563,1
1436,563,1
1437,563,1
1438,563,1
1439,563,1
1440,0,0
1441,0,0
1442,0,0
1443,0,0
1444,0,0
1445,0,0
1446,0,0
1447,0,0
1448,0,0
1449,0,0
1450,0,0
1451,0,0
1452,0,0
1453,0,0
1454,0,0
1455,0,0
1456,0,0
1457,0,0
1458,0,0
1459,0,0
1460,0,0
1461,0,0
1462,0,0
1463,0,0
1464,0,0
1465,0,0
1466,0,0
1467,0,0
1468,0,0
1469,0,0
1470,0,0
1471,0,0
1472,0,0
1473,0,0
1474,0,0
1475,0,0
1476,0,0
1477,0,0
1478,0,0
1479,0,0
1480,0,0
1481,0,0
1482,0,0
1483,0,0
1484,0,0
1485,0,0
1486,0,0
1487,0,0
1488,0,0
1489,0,0
1490,0,0
1491,0,0
1492,0,0
1493,0,0
1494,0,0
1495,0,0
1496,0,0
1497,0,0
1498,0,0
1499,0,0
1500,0,0
1501,0,0
1502,0,0
1503,0,0
1504,0,0
1505,0,0
1506,0,0
1507,0,0
1508,0,0
1509,0,0
1510,0,0
1511,0,0
1512,0,0
1513,0,0
1514,0,0
1515,0,0
1516,0,0
1517,0,0
1518,0,0
1519,0,0
1520,0,0
1521,0,0
1522,0,0
1523,0,0
1524,0,0
1525,0,0
1526,0,0
1527,0,0
1528,0,0
1529,0,0
1530,0,0
1531,0,0
1532,0,0
1533,0,0
1534,0,0
1535,0,0
1536,0,0
1537,0,0
1538,0,0
1539,0,0
1540,0,0
1541,0,0
1542,0,0
1543,0,0
1544,0,0
1545,0,0
1546,0,0
1547,0,0
1548,0,0
1549,0,0
1550,0,0
1551,0,0
1552,0,0
1553,0,0
1554,0,0
1555,0,0
1556,0,0
1557,0,0
1558,0,0
1559,0,0
1560,0,0
1561,0,0
1562,0,0
1563,0,0
1564,0,0
1565,0,0
1566,0,0
1567,0,0
1568,0,0
1569,0,0
1570,0,0
1571,0,0
1572,0,0
1573,0,0
1574,0,0
1575,0,0
1576,0,0
1577,0,0
1578,0,0
1579,0,0
1580,0,0
1581,0,0
1582,0,0
1583,0,0
1584,0,0
1585,0,0
1586,0,0
1587,0,0
1588,0,0
1589,0,0
1590,0,0
1591,0,0
1592,0,0
1593,0,0
1594,0,0
1595,0,0
1596,0,0
1597,0,0
1598,0,0
1599,0,0
1600,0,0
1601,0,0
1602,0,0
1603,0,0
1604,0,0
1605,0,0
1606,0,0
1607,0,0
1608,0,0
1609,0,0
1610,0,0
1611,0,0
1612,0,0
1613,0,0
1614,0,0
1615,0,0
1616,0,0
1617,0,0
1618,0,0
1619,0,0
1620,0,0
1621,0,0
1622,0,0
1623,0,0
1624,0,0
1625,0,0
1626,0,0
1627,0,0
1628,0,0
1629,0,0
1630,0,0
1631,0,0
1632,0,0
1633,0,0
1634,0,0
1635,0,0
1636,0,0
1637,0,0
1638,0,0
1639,0,0
1640,0,0
1641,0,0
1642,0,0
1643,0,0
1644,0,0
1645,0,0
1646,0,0
1647,0,0
1648,0,0
1649,0,0
1650,0,0
1651,0,0
1652,0,0
1653,0,0
1654,0,0
1655,0,0
1656,0,0
1657,0,0
1658,0,0
1659,0,0
1660,0,0
1661,0,0
1662,0,0
1663,0,0
1664,0,0
1665,0,0
1666,0,0
1667,0,0
1668,0,0
1669,0,0
1670,0,0
1671,0,0
1672,0,0
1673,0,0
1674,0,0
1675,0,0
1676,0,0
1677,0,0
1678,0,0
1679,0,0
1680,0,0
1681,0,0
1682,0,0
1683,0,0
1684,0,0
1685,0,0
1686,0,0
1687,0,0
1688,0,0
1689,0,0
1690,0,0
1691,0,0
1692,0,0
1693,0,0
1694,0,0
1695,0,0
1696,0,0
1697,0,0
1698,0,0
1699,0,0
1700,0,0
1701,0,0
1702,0,0
1703,0,0
1704,0,0
1705,0,0
1706,0,0
1707,0,0
1708,0,0
1709,0,0
1710,0,0
1711,0,0
1712,0,0
1713,0,0
1714,0,0
1715,0,0
1716,0,0
1717,0,0
1718,0,0
1719,0,0
1720,0,0
1721,0,0
1722,0,0
1723,0,0
1724,0,0
1725,0,0
1726,0,0
1727,0,0
1728,0,0
1729,0,0
1730,0,0
1731,0,0
1732,0,0
1733,0,0
1734,0,0
1735,0,0
1736,0,0
1737,0,0
1738,0,0
1739,0,0
1740,0,0
1741,0,0
1742,0,0
1743,0,0
1744,0,0
1745,0,0
1746,0,0
1747,0,0
1748,0,0
1749,0,0
1750,0,0
1751,0,0
1752,0,0
1753,0,0
1754,0,0
1755,0,0
1756,0,0
1757,0,0
1758,0,0
1759,0,0
1760,0,0
1761,0,0
1762,0,0
1763,0,0
1764,0,0
1765,0,0
1766,0,0
1767,0,0
1768,0,0
1769,0,0
1770,0,0
1771,0,0
1772,0,0
1773,0,0
1774,0,0
1775,0,0
1776,0,0
1777,0,0
1778,0,0
1779,0,0
1780,0,0
1781,0,0
1782,0,0
1783,0,0
1784,0,0
1785,0,0
1786,0,0
1787,0,0
1788,0,0
1789,0,0
1790,0,0
1791,0,0
1792,0,0
1793,0,0
1794,0,0
1795,0,0
1796,0,0
1797,0,0
1798,0,0
1799,0,0
1800,0,0
1801,0,0
1802,0,0
1803,0,0
1804,0,0
1805,0,0
1806,563,1
1807,563,1
1808,563,1
1809,563,1
1810,563,1
1811,563,1
1812,563,1
1813,563,1
1814,563,1
1815,563,1
1816,563,1
1817,563,1
1818,563,1
1819,563,1
1820,563,1
1821,563,1
1822,563,1
1823,563,1
1824,563,1
1825,563,1
1826,563,1
1827,563,1
1828,563,1
1829,563,1
1830,563,1
1831,563,1
1832,563,1
1833,563,1
1834,563,1
1835,563,1
1836,563,1
1837,563,1
1838,563,1
1839,563,1
1840,563,1
1841,563,1
1842,563,1
1843,563,1
1844,563,1
1845,563,1
1846,563,1
1847,563,1
1848,563,1
1849,563,1
1850,563,1
1851,563,1
1852,563,1
1853,563,1
1854,563,1
1855,563,1
1856,563,1
1857,563,1
1858,563,1
1859,563,1
1860,563,1
1861,563,1
1862,563,1
1863,563,1
1864,563,1
1865,563,1
1866,563,1
1867,563,1
1868,563,1
1869,563,1
1870,563,1
1871,563,1
1872,563,1
1873,563,1
1874,563,1
1875,563,1
1876,563,1
1877,563,1
1878,563,1
1879,563,1
1880,563,1
1881,563,1
1882,563,1
1883,563,1
1884,563,1
1885,563,1
1886,563,1
1887,563,1
1888,563,1
1889,563,1
1890,563,1
1891,563,1
1892,563,1
1893,563,1
1894,563,1
1895,563,1
1896,563,1
1897,563,1
1898,563,1
1899,563,1
1900,563,1
1901,563,1
1902,563,1
1903,563,1
1904,563,1
1905,563,1
1906,563,1
1907,563,1
1908,563,1
1909,563,1
1910,563,1
1911,563,1
1912,563,1
1913,563,1
1914,563,1
1915,563,1
1916,563,1
1917,563,1
1918,563,1
1919,563,1
1920,563,1
1921,563,1
1922,563,1
1923,563,1
1924,563,1
1925,563,1
1926,563,1
1927,563,1
1928,563,1
1929,563,1
1930,563,1
1931,563,1
1932,563,1
1933,563,1
1934,563,1
1935,563,1
1936,563,1
1937,563,1
1938,563,1
1939,563,1
1940,563,1
1941,563,1
1942,563,1
1943,563,1
1944,563,1
1945,563,1
1946,563,1
1947,563,1
1948,563,1
1949,563,1
1950,563,1
1951,563,1
1952,563,1
1953,563,1
1954,563,1
1955,563,1
1956,563,1
1957,563,1
1958,563,1
1959,563,1
1960,563,1
1961,563,1
1962,563,1
1963,563,1
1964,563,1
1965,563,1
1966,563,1
1967,563,1
1968,563,1
1969,563,1
1970,563,1
1971,563,1
1972,563,1
1973,563,1
1974,563,1
1975,563,1
1976,563,1
1977,563,1
1978,563,1
1979,563,1
1980,563,1
1981,563,1
1982,563,1
1983,563,1
1984,563,1
1985,563,1
1986,0,0
1987,0,0
1988,0,0
1989,0,0
1990,0,0
1991,0,0
1992,0,0
1993,0,0
1994,0,0
1995,0,0
1996,0,0
1997,0,0
1998,0,0
1999,0,0
2000,0,0
2001,0,0
2002,0,0
2003,0,0
2004,0,0
2005,0,0
2006,0,0
2007,0,0
2008,0,0
2009,0,0
2010,0,0
2011,0,0
2012,0,0
2013,0,0
2014,0,0
2015,0,0
2016,0,0
2017,0,0
2018,0,0
2019,0,0
2020,0,0
2021,0,0
2022,0,0
2023,0,0
2024,0,0
2025,0,0
2026,0,0
2027,0,0
2028,0,0
2029,0,0
2030,0,0
2031,0,0
2032,0,0
2033,0,0
2034,0,0
2035,0,0
2036,0,0
2037,0,0
2038,0,0
2039,0,0
2040,0,0
2041,0,0
2042,0,0
2043,0,0
2044,0,0
2045,0,0
2046,0,0
2047,0,0
2048,0,0
2049,0,0
2050,0,0
2051,0,0
2052,0,0
2053,0,0
2054,0,0
2055,0,0
2056,0,0
2057,0,0
2058,0,0
2059,0,0
2060,0,0
2061,0,0
2062,0,0
2063,0,0
2064,0,0
2065,0,0
2066,0,0
2067,0,0
2068,0,0
2069,0,0
2070,0,0
2071,0,0
2072,0,0
2073,0,0
2074,0,0
2075,0,0
2076,0,0
2077,0,0
2078,0,0
2079,0,0
2080,0,0
2081,0,0
2082,0,0
2083,0,0
2084,0,0
2085,0,0
2086,0,0
2087,0,0
2088,0,0
2089,0,0
2090,0,0
2091,0,0
2092,0,0
2093,0,0
2094,0,0
2095,0,0
2096,0,0
2097,0,0
2098,0,0
2099,0,0
2100,0,0
2101,0,0
2102,0,0
2103,0,0
2104,0,0
2105,0,0
2106,0,0
2107,0,0
2108,0,0
2109,0,0
2110,0,0
2111,0,0
2112,0,0
2113,0,0
2114,0,0
2115,0,0
2116,0,0
2117,0,0
2118,0,0
2119,0,0
2120,0,0
2121,0,0
2122,0,0
2123,0,0
2124,0,0
2125,0,0
2126,0,0
2127,0,0
2128,0,0
2129,0,0
2130,0,0
2131,0,0
2132,0,0
2133,0,0
2134,0,0
2135,0,0
2136,0,0
2137,0,0
2138,0,0
