frame,n_persons,clip_id
215,19,0
216,18,0
217,18,0
218,18,0
219,19,0
220,19,0
221,18,0
222,18,0
223,18,0
224,18,0
225,18,0
226,18,0
227,18,0
228,18,0
229,18,0
230,18,0
231,19,0
232,19,0
233,19,0
234,20,0
235,18,0
236,18,0
237,19,0
238,19,0
239,19,0
240,19,0
241,18,0
242,20,0
243,20,0
244,19,0
245,18,0
246,18,0
247,19,0
248,19,0
249,18,0
250,19,0
251,20,0
252,20,0
253,20,0
254,20,0
255,20,0
256,20,0
257,20,0
258,21,0
259,18,0
260,20,0
261,19,0
262,19,0
263,18,0
264,20,0
265,18,0
266,18,0
267,18,0
268,18,0
269,19,0
270,18,0
271,18,0
272,18,0
273,18,0
274,18,0
275,17,0
276,17,0
277,18,0
278,17,0
279,18,0
280,17,0
281,18,0
282,18,0
283,18,0
284,18,0
285,18,0
286,19,0
287,18,0
288,18,0
289,17,0
290,18,0
291,18,0
292,18,0
293,18,0
294,18,0
295,17,0
296,18,0
297,18,0
298,18,0
299,17,0
300,17,0
301,17,0
302,18,0
303,17,0
304,16,0
305,17,0
306,17,0
307,17,0
308,17,0
309,16,0
310,16,0
311,16,0
312,14,0
313,15,0
314,15,0
315,16,0
316,15,0
317,15,0
318,15,0
319,15,0
320,15,0
321,15,0
322,15,0
323,15,0
324,15,0
325,16,0
326,16,0
327,16,0
328,16,0
329,16,0
330,16,0
331,16,0
332,16,0
333,16,0
334,16,0
335,16,0
336,15,0
337,16,0
338,16,0
339,16,0
340,16,0
341,16,0
342,15,0
343,15,0
344,15,0
345,15,0
346,15,0
347,15,0
348,15,0
349,15,0
350,15,0
351,15,0
352,15,0
353,15,0
354,15,0
355,15,0
356,15,0
357,15,0
358,15,0
359,14,0
360,14,0
361,14,0
362,14,0
363,15,0
364,16,0
365,16,0
366,16,0
367,16,0
368,16,0
369,16,0
370,16,0
371,16,0
372,16,0
373,16,0
374,16,0
375,16,0
376,16,0
377,16,0
378,16,0
379,18,0
380,18,0
381,17,0
382,16,0
383,17,0
384,18,0
385,17,0
386,18,0
387,17,0
388,17,0
389,17,0
390,17,0
391,18,0
392,18,0
393,18,0
394,17,0
395,18,0
396,18,0
397,18,0
398,18,0
399,17,0
400,18,0
401,19,0
402,19,0
403,18,0
404,18,0
405,19,0
406,17,0
407,17,0
408,16,0
409,17,0
410,15,0
411,15,0
412,16,0
413,16,0
414,16,0
415,15,0
416,15,0
417,15,0
418,15,0
419,16,0
420,16,0
421,17,0
422,17,0
423,17,0
424,17,0
425,17,0
426,17,0
427,17,0
428,17,0
429,17,0
430,17,0
431,17,0
432,18,0
433,18,0
434,18,0
435,17,0
436,18,0
437,17,0
438,18,0
439,17,0
440,16,0
441,18,0
442,16,0
443,17,0
444,17,0
445,17,0
446,17,0
447,17,0
448,17,0
449,17,0
450,17,0
451,17,0
452,17,0
453,17,0
454,18,0
455,17,0
456,17,0
457,17,0
458,17,0
459,17,0
460,17,0
461,18,0
462,18,0
463,17,0
464,17,0
465,16,0
466,16,0
467,16,0
468,15,0
469,16,0
470,17,0
471,17,0
472,16,0
473,17,0
474,16,0
475,17,0
476,17,0
477,17,0
478,18,0
479,18,0
480,17,0
481,17,0
482,19,0
483,18,0
484,17,0
485,17,0
486,17,0
487,17,0
488,17,0
489,17,0
490,17,0
491,17,0
492,17,0
493,18,0
494,18,0
495,16,0
496,16,0
497,13,0
498,15,0
499,13,0
500,13,0
501,13,0
502,17,0
503,15,0
504,15,0
505,15,0
506,13,0
507,13,0
508,13,0
509,13,0
510,13,0
511,10,0
512,14,0
513,13,0
514,14,0
515,11,0
516,11,0
517,10,0
518,13,0
519,13,0
520,12,0
521,12,0
522,13,0
523,12,0
524,12,0
525,10,0
526,12,0
527,12,0
528,11,0
529,10,0
530,11,0
531,11,0
532,13,0
533,11,0
534,11,0
535,12,0
536,11,0
537,10,0
538,9,0
539,9,0
540,10,0
541,7,0
542,9,0
543,9,0
544,9,0
545,10,0
546,8,0
547,4,0
548,8,0
549,8,0
550,8,0
551,9,0
552,8,0
553,6,0
554,5,0
555,8,0
556,6,0
557,6,0
558,7,0
559,6,0
560,5,0
561,5,0
562,7,0
563,7,0
564,5,0
565,5,0
566,3,0
567,4,0
568,4,0
569,4,0
570,4,0
571,5,0
572,4,0
573,4,0
574,4,0
575,4,0
576,3,0
577,3,0
578,3,0
579,3,0
580,2,0
581,2,0
582,1,0
583,1,0
584,1,0
585,1,0
586,1,0
587,1,0
588,1,0
589,1,0
590,1,0
591,1,0
592,1,0
593,1,0
594,1,0
595,1,0
596,1,0
597,1,0
598,1,0
599,1,0
600,1,0
601,1,0
602,1,0
603,1,0
604,1,0
605,1,0
606,1,0
607,1,0
608,1,0
609,1,0
610,0,0
611,0,0
612,0,0
613,0,0
614,0,0
615,0,0
616,0,0
617,0,0
618,0,0
619,0,0
620,0,0
621,0,0
622,0,0
623,0,0
624,0,0
625,16,1
626,15,1
627,16,1
628,16,1
629,16,1
630,17,1
631,16,1
632,15,1
633,16,1
634,17,1
635,16,1
636,16,1
637,16,1
638,16,1
639,16,1
640,16,1
641,16,1
642,16,1
643,15,1
644,16,1
645,16,1
646,16,1
647,16,1
648,16,1
649,16,1
650,16,1
651,16,1
652,16,1
653,17,1
654,16,1
655,16,1
656,16,1
657,16,1
658,16,1
659,17,1
660,17,1
661,17,1
662,17,1
663,16,1
664,16,1
665,16,1
666,16,1
667,16,1
668,16,1
669,16,1
670,16,1
671,16,1
672,16,1
673,16,1
674,16,1
675,15,1
676,15,1
677,15,1
678,15,1
679,15,1
680,15,1
681,15,1
682,15,1
683,16,1
684,16,1
685,16,1
686,16,1
687,15,1
688,15,1
689,16,1
690,16,1
691,16,1
692,16,1
693,16,1
694,16,1
695,16,1
696,15,1
697,16,1
698,16,1
699,16,1
700,15,1
701,17,1
702,17,1
703,16,1
704,16,1
705,15,1
706,15,1
707,15,1
708,15,1
709,15,1
710,16,1
711,15,1
712,14,1
713,14,1
714,14,1
715,14,1
716,14,1
717,14,1
718,14,1
719,15,1
720,14,1
721,15,1
722,15,1
723,15,1
724,16,1
725,15,1
726,16,1
727,16,1
728,16,1
729,16,1
730,16,1
731,16,1
732,16,1
733,16,1
734,16,1
735,16,1
736,16,1
737,16,1
738,15,1
739,16,1
740,16,1
741,16,1
742,17,1
743,17,1
744,17,1
745,18,1
746,17,1
747,17,1
748,17,1
749,17,1
750,17,1
751,16,1
752,16,1
753,16,1
754,16,1
755,16,1
756,16,1
757,16,1
758,16,1
759,16,1
760,17,1
761,16,1
762,16,1
763,16,1
764,16,1
765,16,1
766,16,1
767,16,1
768,16,1
769,16,1
770,16,1
771,16,1
772,16,1
773,16,1
774,16,1
775,16,1
776,17,1
777,17,1
778,17,1
779,16,1
780,16,1
781,16,1
782,15,1
783,15,1
784,16,1
785,15,1
786,16,1
787,16,1
788,16,1
789,16,1
790,16,1
791,16,1
792,16,1
793,16,1
794,16,1
795,16,1
796,17,1
797,17,1
798,16,1
799,16,1
800,16,1
801,17,1
802,17,1
803,17,1
804,16,1
805,16,1
806,17,1
807,16,1
808,17,1
809,17,1
810,17,1
811,16,1
812,16,1
813,16,1
814,16,1
815,16,1
816,16,1
817,16,1
818,16,1
819,16,1
820,16,1
821,16,1
822,16,1
823,16,1
824,17,1
825,16,1
826,17,1
827,16,1
828,16,1
829,16,1
830,17,1
831,16,1
832,16,1
833,16,1
834,16,1
835,15,1
836,15,1
837,15,1
838,15,1
839,15,1
840,16,1
841,16,1
842,16,1
843,16,1
844,16,1
845,17,1
846,16,1
847,15,1
848,15,1
849,15,1
850,16,1
851,16,1
852,16,1
853,15,1
854,17,1
855,16,1
856,17,1
857,16,1
858,15,1
859,15,1
860,17,1
861,17,1
862,17,1
863,17,1
864,15,1
865,15,1
866,16,1
867,15,1
868,17,1
869,15,1
870,16,1
871,16,1
872,16,1
873,16,1
874,16,1
875,16,1
876,16,1
877,16,1
878,16,1
879,16,1
880,16,1
881,16,1
882,16,1
883,16,1
884,16,1
885,16,1
886,16,1
887,16,1
888,16,1
889,16,1
890,16,1
891,17,1
892,17,1
893,16,1
894,16,1
895,16,1
896,16,1
897,16,1
898,16,1
899,18,1
900,16,1
901,16,1
902,16,1
903,15,1
904,15,1
905,15,1
906,15,1
907,16,1
908,17,1
909,17,1
910,16,1
911,17,1
912,16,1
913,17,1
914,17,1
915,17,1
916,16,1
917,16,1
918,16,1
919,16,1
920,16,1
921,16,1
922,16,1
923,16,1
924,16,1
925,16,1
926,16,1
927,16,1
928,16,1
929,16,1
930,16,1
931,16,1
932,16,1
933,16,1
934,16,1
935,16,1
936,16,1
937,16,1
938,17,1
939,17,1
940,17,1
941,17,1
942,16,1
943,16,1
944,16,1
945,16,1
946,16,1
947,16,1
948,16,1
949,16,1
950,16,1
951,16,1
952,16,1
953,16,1
954,16,1
955,16,1
956,16,1
957,16,1
958,16,1
959,16,1
960,16,1
961,16,1
962,16,1
963,16,1
964,16,1
965,15,1
966,15,1
967,15,1
968,15,1
969,15,1
970,16,1
971,16,1
972,16,1
973,16,1
974,16,1
975,16,1
976,16,1
977,16,1
978,16,1
979,16,1
980,16,1
981,16,1
982,16,1
983,16,1
984,16,1
985,16,1
986,17,1
987,16,1
988,16,1
989,16,1
990,16,1
991,16,1
992,16,1
993,16,1
994,16,1
995,16,1
996,16,1
997,16,1
998,16,1
999,16,1
1000,16,1
1001,16,1
1002,16,1
1003,16,1
1004,16,1
1005,16,1
1006,16,1
1007,16,1
1008,17,1
1009,16,1
1010,17,1
1011,16,1
1012,17,1
1013,16,1
1014,16,1
1015,16,1
1016,16,1
1017,16,1
1018,16,1
1019,17,1
1020,16,1
1021,16,1
1022,16,1
1023,16,1
1024,16,1
1025,16,1
1026,16,1
1027,16,1
1028,16,1
1029,17,1
1030,16,1
1031,16,1
1032,16,1
1033,16,1
1034,16,1
1035,16,1
1036,16,1
1037,17,1
1038,17,1
1039,17,1
1040,17,1
1041,17,1
1042,16,1
1043,17,1
1044,17,1
1045,16,1
1046,16,1
1047,16,1
1048,16,1
1049,16,1
1050,16,1
1051,16,1
1052,16,1
1053,16,1
1054,16,1
1055,16,1
1056,16,1
1057,16,1
1058,16,1
1059,16,1
1060,16,1
1061,16,1
1062,16,1
1063,16,1
1064,16,1
1065,16,1
1066,16,1
1067,16,1
1068,16,1
1069,16,1
1070,16,1
1071,16,1
1072,16,1
1073,16,1
1074,17,1
1075,18,1
1076,18,1
1077,18,1
1078,18,1
1079,17,1
1080,17,1
1081,17,1
1082,17,1
1083,17,1
1084,17,1
1085,17,1
1086,17,1
1087,17,1
1088,17,1
1089,18,1
1090,19,1
1091,17,1
1092,17,1
1093,17,1
1094,17,1
1095,18,1
1096,17,1
1097,17,1
1098,17,1
1099,15,1
1100,15,1
1101,16,1
1102,16,1
1103,16,1
1104,17,1
1105,16,1
1106,16,1
1107,16,1
1108,16,1
1109,17,1
1110,17,1
1111,17,1
1112,17,1
1113,17,1
1114,18,1
1115,17,1
1116,17,1
1117,17,1
1118,17,1
1119,17,1
1120,17,1
1121,17,1
1122,17,1
1123,16,1
1124,16,1
1125,17,1
1126,17,1
1127,17,1
1128,16,1
1129,16,1
1130,17,1
1131,16,1
1132,16,1
1133,17,1
1134,17,1
1135,17,1
1136,17,1
1137,17,1
1138,16,1
1139,17,1
1140,17,1
1141,18,1
1142,17,1
1143,16,1
1144,17,1
1145,16,1
1146,17,1
1147,17,1
1148,16,1
1149,18,1
1150,18,1
1151,18,1
1152,18,1
1153,18,1
1154,18,1
1155,18,1
1156,18,1
1157,17,1
1158,16,1
1159,16,1
1160,17,1
1161,16,1
1162,16,1
1163,16,1
1164,16,1
1165,16,1
1166,16,1
1167,16,1
1168,16,1
1169,16,1
1170,16,1
1171,18,1
1172,18,1
1173,18,1
1174,18,1
1175,18,1
1176,18,1
1177,16,1
1178,15,1
1179,16,1
1180,15,1
1181,15,1
1182,15,1
1183,16,1
1184,16,1
1185,16,1
1186,16,1
1187,16,1
1188,16,1
1189,16,1
1190,16,1
1191,16,1
1192,17,1
1193,17,1
1194,17,1
1195,17,1
1196,17,1
1197,17,1
1198,17,1
1199,16,1
1200,17,1
1201,17,1
1202,17,1
1203,17,1
1204,17,1
1205,17,1
1206,17,1
1207,17,1
1208,16,1
1209,17,1
1210,17,1
1211,16,1
1212,16,1
1213,15,1
1214,16,1
1215,16,1
1216,16,1
1217,16,1
1218,16,1
1219,16,1
1220,16,1
1221,17,1
1222,17,1
1223,17,1
1224,17,1
1225,17,1
1226,17,1
1227,16,1
1228,16,1
1229,16,1
1230,16,1
1231,16,1
1232,16,1
1233,16,1
1234,16,1
1235,17,1
1236,16,1
1237,17,1
1238,16,1
1239,17,1
1240,17,1
1241,16,1
1242,16,1
1243,14,1
1244,14,1
1245,15,1
1246,17,1
1247,16,1
1248,15,1
1249,16,1
1250,16,1
1251,16,1
1252,16,1
1253,16,1
1254,16,1
1255,16,1
1256,16,1
1257,16,1
1258,16,1
1259,16,1
1260,16,1
1261,16,1
1262,16,1
1263,17,1
1264,16,1
1265,17,1
1266,15,1
1267,16,1
1268,16,1
1269,16,1
1270,15,1
1271,15,1
1272,15,1
1273,16,1
1274,15,1
1275,15,1
1276,15,1
1277,16,1
1278,16,1
1279,16,1
1280,16,1
1281,16,1
1282,15,1
1283,15,1
1284,15,1
1285,14,1
1286,15,1
1287,14,1
1288,15,1
1289,16,1
1290,16,1
1291,16,1
1292,16,1
1293,16,1
1294,17,1
1295,16,1
1296,16,1
1297,16,1
1298,16,1
1299,16,1
1300,15,1
1301,16,1
1302,16,1
1303,16,1
1304,17,1
1305,16,1
1306,18,1
1307,19,1
1308,16,1
1309,16,1
1310,15,1
1311,14,1
1312,13,1
1313,16,1
1314,16,1
1315,18,1
1316,16,1
1317,17,1
1318,16,1
1319,16,1
1320,17,1
1321,17,1
1322,14,1
1323,14,1
1324,11,1
1325,12,1
1326,12,1
1327,13,1
1328,13,1
1329,14,1
1330,11,1
1331,13,1
1332,10,1
1333,10,1
1334,10,1
1335,10,1
1336,12,1
1337,13,1
1338,12,1
1339,12,1
1340,9,1
1341,12,1
1342,12,1
1343,11,1
1344,9,1
1345,7,1
1346,7,1
1347,8,1
1348,9,1
1349,9,1
1350,6,1
1351,5,1
1352,6,1
1353,6,1
1354,6,1
1355,7,1
1356,7,1
1357,6,1
1358,5,1
1359,5,1
1360,4,1
1361,3,1
1362,4,1
1363,3,1
1364,3,1
1365,3,1
1366,3,1
1367,3,1
1368,4,1
1369,4,1
1370,4,1
1371,4,1
1372,4,1
1373,4,1
1374,4,1
1375,4,1
1376,4,1
1377,4,1
1378,3,1
1379,3,1
1380,4,1
1381,4,1
1382,3,1
1383,3,1
1384,2,1
1385,2,1
1386,2,1
1387,2,1
1388,2,1
1389,2,1
1390,2,1
1391,3,1
1392,2,1
1393,2,1
1394,2,1
1395,2,1
1396,3,1
1397,3,1
1398,3,1
1399,3,1
1400,3,1
1401,2,1
1402,2,1
1403,2,1
1404,2,1
1405,2,1
1406,2,1
1407,2,1
1408,2,1
1409,2,1
1410,2,1
1411,2,1
1412,3,1
1413,2,1
1414,2,1
1415,2,1
1416,2,1
1417,2,1
1418,2,1
1419,2,1
1420,2,1
1421,2,1
1422,2,1
1423,2,1
1424,2,1
1425,2,1
1426,2,1
1427,2,1
1428,2,1
1429,2,1
1430,1,1
1431,1,1
1432,1,1
1433,1,1
1434,0,1
1435,0,1
1436,0,1
1437,0,1
1438,0,1
1439,0,1
1440,0,1
1441,0,1
1442,0,1
1443,0,1
1444,0,1
1445,0,1
1446,0,1
1447,0,1
1448,0,1
1449,0,1
1450,0,1
1451,0,1
1452,0,1
1453,17,2
1454,15,2
1455,16,2
1456,15,2
1457,15,2
1458,15,2
1459,15,2
1460,16,2
1461,15,2
1462,17,2
1463,16,2
1464,16,2
1465,16,2
1466,16,2
1467,14,2
1468,14,2
1469,14,2
1470,14,2
1471,15,2
1472,15,2
1473,15,2
1474,14,2
1475,14,2
1476,14,2
1477,15,2
1478,15,2
1479,15,2
1480,15,2
1481,15,2
1482,15,2
1483,14,2
1484,14,2
1485,16,2
1486,15,2
1487,17,2
1488,16,2
1489,15,2
1490,17,2
1491,16,2
1492,17,2
1493,15,2
1494,15,2
1495,16,2
1496,16,2
1497,16,2
1498,16,2
1499,16,2
1500,16,2
1501,15,2
1502,16,2
1503,16,2
1504,15,2
1505,15,2
1506,16,2
1507,15,2
1508,15,2
1509,16,2
1510,15,2
1511,15,2
1512,16,2
1513,14,2
1514,15,2
1515,15,2
1516,14,2
1517,14,2
1518,15,2
1519,14,2
1520,14,2
1521,15,2
1522,15,2
1523,15,2
1524,15,2
1525,15,2
1526,15,2
1527,15,2
1528,15,2
1529,15,2
1530,15,2
1531,15,2
1532,15,2
1533,15,2
1534,14,2
1535,14,2
1536,14,2
1537,14,2
1538,15,2
1539,15,2
1540,15,2
1541,13,2
1542,13,2
1543,14,2
1544,14,2
1545,13,2
1546,15,2
1547,15,2
1548,16,2
1549,16,2
1550,15,2
1551,15,2
1552,15,2
1553,15,2
1554,17,2
1555,16,2
1556,16,2
1557,16,2
1558,17,2
1559,15,2
1560,17,2
1561,16,2
1562,15,2
1563,15,2
1564,15,2
1565,16,2
1566,16,2
1567,17,2
1568,16,2
1569,15,2
1570,15,2
1571,15,2
1572,16,2
1573,15,2
1574,15,2
1575,15,2
1576,15,2
1577,15,2
1578,14,2
1579,14,2
1580,14,2
1581,15,2
1582,14,2
1583,15,2
1584,15,2
1585,15,2
1586,14,2
1587,15,2
1588,15,2
1589,15,2
1590,14,2
1591,14,2
1592,14,2
1593,16,2
1594,14,2
1595,14,2
1596,15,2
1597,15,2
1598,15,2
1599,14,2
1600,14,2
1601,14,2
1602,14,2
1603,15,2
1604,15,2
1605,14,2
1606,14,2
1607,14,2
1608,14,2
1609,14,2
1610,14,2
1611,14,2
1612,14,2
1613,14,2
1614,14,2
1615,14,2
1616,14,2
1617,14,2
1618,14,2
1619,14,2
1620,14,2
1621,14,2
1622,14,2
1623,14,2
1624,14,2
1625,14,2
1626,14,2
1627,14,2
1628,14,2
1629,14,2
1630,15,2
1631,15,2
1632,15,2
1633,15,2
1634,15,2
1635,14,2
1636,14,2
1637,15,2
1638,14,2
1639,14,2
1640,15,2
1641,15,2
1642,16,2
1643,16,2
1644,16,2
1645,16,2
1646,16,2
1647,16,2
1648,16,2
1649,16,2
1650,16,2
1651,16,2
1652,16,2
1653,16,2
1654,16,2
1655,16,2
1656,15,2
1657,16,2
1658,16,2
1659,16,2
1660,17,2
1661,16,2
1662,16,2
1663,17,2
1664,16,2
1665,16,2
1666,15,2
1667,16,2
1668,16,2
1669,17,2
1670,18,2
1671,16,2
1672,16,2
1673,15,2
1674,14,2
1675,16,2
1676,16,2
1677,16,2
1678,17,2
1679,16,2
1680,17,2
1681,17,2
1682,16,2
1683,16,2
1684,16,2
1685,15,2
1686,15,2
1687,16,2
1688,16,2
1689,15,2
1690,15,2
1691,16,2
1692,16,2
1693,15,2
1694,15,2
1695,15,2
1696,15,2
1697,15,2
1698,15,2
1699,15,2
1700,16,2
1701,16,2
1702,15,2
1703,15,2
1704,15,2
1705,15,2
1706,15,2
1707,15,2
1708,15,2
1709,15,2
1710,15,2
1711,15,2
1712,15,2
1713,15,2
1714,16,2
1715,15,2
1716,15,2
1717,15,2
1718,15,2
1719,15,2
1720,16,2
1721,16,2
1722,15,2
1723,15,2
1724,15,2
1725,15,2
1726,17,2
1727,17,2
1728,17,2
1729,17,2
1730,17,2
1731,17,2
1732,17,2
1733,18,2
1734,17,2
1735,16,2
1736,17,2
1737,17,2
1738,17,2
1739,17,2
1740,18,2
1741,17,2
1742,17,2
1743,17,2
1744,17,2
1745,17,2
1746,17,2
1747,18,2
1748,18,2
1749,17,2
1750,17,2
1751,18,2
1752,18,2
1753,16,2
1754,18,2
1755,18,2
1756,18,2
1757,18,2
1758,18,2
1759,17,2
1760,17,2
1761,17,2
1762,18,2
1763,18,2
1764,18,2
1765,19,2
1766,19,2
1767,19,2
1768,18,2
1769,18,2
1770,18,2
1771,18,2
1772,18,2
1773,19,2
1774,19,2
1775,20,2
1776,18,2
1777,16,2
1778,15,2
1779,16,2
1780,16,2
1781,16,2
1782,17,2
1783,17,2
1784,17,2
1785,18,2
1786,18,2
1787,18,2
1788,16,2
1789,16,2
1790,17,2
1791,18,2
1792,16,2
1793,18,2
1794,18,2
1795,17,2
1796,15,2
1797,16,2
1798,14,2
1799,14,2
1800,14,2
1801,13,2
1802,15,2
1803,15,2
1804,12,2
1805,12,2
1806,11,2
1807,14,2
1808,14,2
1809,14,2
1810,12,2
1811,14,2
1812,11,2
1813,14,2
1814,11,2
1815,12,2
1816,11,2
1817,10,2
1818,11,2
1819,11,2
1820,10,2
1821,11,2
1822,9,2
1823,11,2
1824,11,2
1825,12,2
1826,11,2
1827,10,2
1828,9,2
1829,10,2
1830,8,2
1831,9,2
1832,10,2
1833,8,2
1834,9,2
1835,7,2
1836,7,2
1837,6,2
1838,8,2
1839,6,2
1840,6,2
1841,6,2
1842,7,2
1843,7,2
1844,7,2
1845,7,2
1846,7,2
1847,7,2
1848,9,2
1849,7,2
1850,8,2
1851,7,2
1852,7,2
1853,8,2
1854,7,2
1855,6,2
1856,7,2
1857,7,2
1858,5,2
1859,5,2
1860,5,2
1861,6,2
1862,6,2
1863,5,2
1864,5,2
1865,3,2
1866,4,2
1867,4,2
1868,5,2
1869,5,2
1870,3,2
1871,5,2
1872,4,2
1873,4,2
1874,4,2
1875,4,2
1876,4,2
1877,4,2
1878,4,2
1879,4,2
1880,4,2
1881,4,2
1882,4,2
1883,4,2
1884,3,2
1885,3,2
1886,3,2
1887,4,2
1888,3,2
1889,3,2
1890,3,2
1891,3,2
1892,3,2
1893,3,2
1894,3,2
1895,3,2
1896,3,2
1897,3,2
1898,3,2
1899,3,2
1900,4,2
1901,4,2
1902,3,2
1903,4,2
1904,4,2
1905,4,2
1906,3,2
1907,3,2
1908,3,2
1909,2,2
1910,2,2
1911,3,2
1912,3,2
1913,3,2
1914,2,2
1915,2,2
1916,3,2
1917,2,2
1918,4,2
1919,4,2
1920,3,2
1921,3,2
1922,2,2
1923,3,2
1924,3,2
1925,3,2
1926,3,2
1927,3,2
1928,3,2
1929,3,2
1930,3,2
1931,3,2
1932,3,2
1933,3,2
1934,3,2
1935,2,2
1936,3,2
1937,3,2
1938,2,2
1939,3,2
1940,2,2
1941,2,2
1942,2,2
1943,2,2
1944,2,2
1945,2,2
1946,2,2
1947,2,2
1948,2,2
1949,2,2
1950,2,2
1951,2,2
1952,2,2
1953,2,2
1954,1,2
1955,1,2
1956,1,2
1957,1,2
1958,1,2
1959,1,2
1960,2,2
1961,2,2
1962,2,2
1963,2,2
1964,2,2
1965,2,2
1966,1,2
1967,1,2
1968,2,2
1969,2,2
1970,2,2
1971,2,2
1972,2,2
1973,2,2
1974,2,2
1975,2,2
1976,2,2
1977,2,2
1978,2,2
1979,2,2
1980,2,2
1981,2,2
1982,2,2
1983,2,2
1984,2,2
1985,2,2
1986,2,2
1987,2,2
1988,2,2
1989,2,2
1990,2,2
1991,2,2
1992,2,2
1993,2,2
1994,2,2
1995,1,2
1996,2,3
1997,2,3
1998,2,3
1999,1,3
2000,2,3
2001,2,3
2002,0,3
2003,13,3
2004,14,3
2005,14,3
2006,14,3
2007,15,3
2008,15,3
2009,14,3
2010,14,3
2011,15,3
2012,14,3
2013,14,3
2014,13,3
2015,14,3
2016,14,3
2017,15,3
2018,15,3
2019,14,3
2020,14,3
2021,15,3
2022,14,3
2023,15,3
2024,15,3
2025,14,3
2026,14,3
2027,15,3
2028,15,3
2029,15,3
2030,16,3
2031,15,3
2032,13,3
2033,14,3
2034,13,3
2035,13,3
2036,11,3
2037,12,3
2038,13,3
2039,12,3
2040,11,3
2041,11,3
2042,13,3
2043,12,3
2044,14,3
2045,14,3
2046,15,3
2047,15,3
2048,15,3
2049,14,3
2050,13,3
2051,13,3
2052,13,3
2053,13,3
2054,13,3
2055,14,3
2056,13,3
2057,13,3
2058,13,3
2059,13,3
2060,13,3
2061,13,3
2062,14,3
2063,14,3
2064,14,3
2065,15,3
2066,13,3
2067,13,3
2068,14,3
2069,15,3
2070,14,3
2071,14,3
2072,14,3
2073,15,3
2074,15,3
2075,15,3
2076,15,3
2077,15,3
2078,15,3
2079,15,3
2080,15,3
2081,15,3
2082,15,3
2083,15,3
2084,16,3
2085,15,3
2086,15,3
2087,13,3
2088,14,3
2089,14,3
2090,15,3
2091,15,3
2092,15,3
2093,14,3
2094,16,3
2095,15,3
2096,15,3
2097,16,3
2098,14,3
2099,16,3
2100,16,3
2101,16,3
2102,17,3
2103,14,3
2104,16,3
2105,16,3
2106,16,3
2107,16,3
2108,16,3
2109,16,3
2110,17,3
2111,16,3
2112,16,3
2113,18,3
2114,16,3
2115,16,3
2116,17,3
2117,16,3
2118,17,3
2119,18,3
2120,17,3
2121,17,3
2122,17,3
2123,17,3
2124,15,3
2125,17,3
2126,16,3
2127,17,3
2128,17,3
2129,16,3
2130,16,3
2131,15,3
2132,17,3
2133,16,3
2134,18,3
2135,18,3
2136,18,3
2137,18,3
2138,18,3
